
     .DATA.W   00,00,00,01,01,02,02,03,03,04
     .DATA.W   04,05,05,06,06,07,07,08,08,09
     .DATA.W   09,09,010,010,011,011,012,012,013,013
     .DATA.W   014,014,015,015,016,016,017,017,017,018
     .DATA.W   018,019,019,020,020,021,021,022,022,023
     .DATA.W   023,024,024,025,025,025,026,026,027,027
     .DATA.W   028,028,029,029,030,030,031,031,032,032
     .DATA.W   032,033,033,034,034,035,035,036,036,037
     .DATA.W   037,038,038,039,039,039,040,040,041,041
     .DATA.W   042,042,043,043,044,044,044,045,045,046
     .DATA.W   046,047,047,048,048,049,049,049,050,050
     .DATA.W   051,051,052,052,053,053,054,054,054,055
     .DATA.W   055,056,056,057,057,058,058,058,059,059
     .DATA.W   060,060,061,061,062,062,062,063,063,064
     .DATA.W   064,065,065,065,066,066,067,067,068,068
     .DATA.W   069,069,069,070,070,071,071,072,072,072
     .DATA.W   073,073,074,074,075,075,075,076,076,077
     .DATA.W   077,077,078,078,079,079,080,080,080,081
     .DATA.W   081,082,082,083,083,083,084,084,085,085
     .DATA.W   085,086,086,087,087,087,088,088,089,089
     .DATA.W   089,090,090,091,091,091,092,092,093,093
     .DATA.W   093,094,094,095,095,095,096,096,097,097
     .DATA.W   097,098,098,099,099,099,0100,0100,0101,0101
     .DATA.W   0101,0102,0102,0103,0103,0103,0104,0104,0104,0105
     .DATA.W   0105,0106,0106,0106,0107,0107,0107,0108,0108,0109
     .DATA.W   0109,0109,0110,0110,0110,0111,0111,0112,0112,0112
     .DATA.W   0113,0113,0113,0114,0114,0115,0115,0115,0116,0116
     .DATA.W   0116,0117,0117,0117,0118,0118,0118,0119,0119,0120
     .DATA.W   0120,0120,0121,0121,0121,0122,0122,0122,0123,0123
     .DATA.W   0123,0124,0124,0124,0125,0125,0126,0126,0126,0127
     .DATA.W   0127,0127,0128,0128,0128,0129,0129,0129,0130,0130
     .DATA.W   0130,0131,0131,0131,0132,0132,0132,0133,0133,0133
     .DATA.W   0134,0134,0134,0135,0135,0135,0136,0136,0136,0137
     .DATA.W   0137,0137,0138,0138,0138,0138,0139,0139,0139,0140
     .DATA.W   0140,0140,0141,0141,0141,0142,0142,0142,0143,0143
     .DATA.W   0143,0144,0144,0144,0144,0145,0145,0145,0146,0146
     .DATA.W   0146,0147,0147,0147,0148,0148,0148,0148,0149,0149
     .DATA.W   0149,0150,0150,0150,0151,0151,0151,0151,0152,0152
     .DATA.W   0152,0153,0153,0153,0153,0154,0154,0154,0155,0155
     .DATA.W   0155,0155,0156,0156,0156,0157,0157,0157,0157,0158
     .DATA.W   0158,0158,0159,0159,0159,0159,0160,0160,0160,0161
     .DATA.W   0161,0161,0161,0162,0162,0162,0162,0163,0163,0163
     .DATA.W   0164,0164,0164,0164,0165,0165,0165,0165,0166,0166
     .DATA.W   0166,0166,0167,0167,0167,0168,0168,0168,0168,0169
     .DATA.W   0169,0169,0169,0170,0170,0170,0170,0171,0171,0171
     .DATA.W   0171,0172,0172,0172,0172,0173,0173,0173,0173,0174
     .DATA.W   0174,0174,0174,0175,0175,0175,0175,0176,0176,0176
     .DATA.W   0176,0177,0177,0177,0177,0178,0178,0178,0178,0179
     .DATA.W   0179,0179,0179,0179,0180,0180,0180,0180,0181,0181
     .DATA.W   0181,0181,0182,0182,0182,0182,0183,0183,0183,0183
     .DATA.W   0183,0184,0184,0184,0184,0185,0185,0185,0185,0186
     .DATA.W   0186,0186,0186,0186,0187,0187,0187,0187,0188,0188
     .DATA.W   0188,0188,0188,0189,0189,0189,0189,0189,0190,0190
     .DATA.W   0190,0190,0191,0191,0191,0191,0191,0192,0192,0192
     .DATA.W   0192,0192,0193,0193,0193,0193,0194,0194,0194,0194
     .DATA.W   0194,0195,0195,0195,0195,0195,0196,0196,0196,0196
     .DATA.W   0196,0197,0197,0197,0197,0197,0198,0198,0198,0198
     .DATA.W   0198,0199,0199,0199,0199,0199,0200,0200,0200,0200
